Parcel_ID,Barycenter_0,Barycenter_1,Barycenter_2
0,1.203564655346175e-12,2.334146819182435e-13,-1.3381170470213443e-13
1,6.821210263296962e-14,-2.767642904978452e-13,1.55955453904879e-13
2,-6.442254137558242e-13,-5.444231074189129e-13,-4.763739849587947e-13
3,-8.329455643737068e-13,4.938233186060797e-14,-1.3479652021984457e-13
4,7.480593922082335e-13,2.6906370768635974e-13,-1.7580368218758335e-14
5,4.130621770552049e-14,4.921959895684392e-13,-3.946873706933318e-13
6,-9.303372886885579e-13,-3.503035975771843e-13,4.921015975664235e-13
7,-2.5541642874789734e-13,2.6978307653701416e-13,9.953914236070385e-14
8,7.306274104242524e-13,4.161715606510097e-14,2.670401791431523e-13
9,-1.184616849059239e-12,9.995779865199612e-14,-3.6930596393211774e-13
10,4.3504163234805067e-13,-4.0403979610410644e-13,4.1620822791039433e-13
11,-3.3158661002138007e-13,-4.9683334369687005e-14,-4.1525975105887595e-13
12,-1.58403660558785e-13,2.317089335216831e-13,4.736951571734338e-17
13,2.2131037743141255e-13,-2.9034489548619814e-13,3.77846651780232e-13
14,2.0084674664152165e-13,1.2014023762757834e-13,2.3755606177829855e-13
15,-2.1638394779680918e-13,3.7070289857719894e-13,-3.882209496404013e-13
16,5.741185304941609e-13,-3.937354146425301e-13,-2.671009092915078e-13
17,7.958078640513122e-14,-4.980836906941564e-13,5.344979293219587e-13
18,6.696154741803184e-13,3.6610267944112317e-13,3.0397865900835176e-13
19,6.108772746908168e-13,-3.4929096652073595e-13,-4.74625758292303e-13
20,-2.0994169365925094e-13,4.564487865530462e-13,-3.252951233747072e-13
21,1.6295113406764964e-13,-1.9003070721939563e-14,3.7142006642005227e-13
22,7.397223574419817e-13,-5.666223046318917e-13,-2.785726425364581e-13
23,-8.344613888766616e-13,1.290431734532555e-13,2.962213501611021e-13
24,-2.3267906120357416e-13,-1.6523458764581885e-14,-5.140094014909574e-13
25,6.408148086241757e-13,-3.433538510981979e-13,-4.221849141888217e-13
26,2.9103830456733704e-13,2.228301493940105e-13,-5.844385959457852e-13
27,7.022057009938484e-13,-2.903872773769654e-14,4.9332508448666596e-14
28,-4.077567912948628e-13,-2.6600566867052813e-13,-1.2433870087039233e-13
29,3.584924949488292e-13,8.259769822837335e-13,2.727889664337234e-13
30,4.240519047016278e-13,9.91073620477409e-14,-5.939758314828699e-13
31,1.0724458358405779e-13,4.24439883592265e-13,2.595223506995396e-13
32,2.4745835010738423e-13,-4.648079072630469e-13,-1.806587203067135e-13
33,-1.67877563702253e-13,2.784143286286659e-13,-1.338083553424372e-13
34,-3.770613451100265e-13,-5.968558980384843e-14,-3.486493525033593e-13
35,-1.6825651982799172e-13,1.3645655517911207e-13,2.249243248744331e-14
36,-2.391213153411324e-13,1.6227095640606706e-15,-1.9845838735523014e-13
37,6.442254137558241e-15,-2.598550531568158e-13,5.188664062121965e-13
38,-4.1855704087841635e-13,3.5478955223446797e-13,-3.132703972773419e-14
39,3.0847028635131817e-13,2.9372889306008196e-13,-4.009667281103937e-13
40,1.5196140642122676e-13,-4.106826851028921e-15,-2.49043982317712e-13
41,-8.526512829121202e-14,4.616975674904379e-13,3.576663023143357e-13
42,-6.972792713592449e-14,2.8215436721053046e-13,-5.068591555857598e-13
43,-3.3651303965598344e-13,-2.184883637291029e-13,-4.4085860887814017e-13
44,1.7697251071998228e-13,7.523181372403447e-14,1.0376459211952758e-13
45,6.411937647499144e-13,-7.748126420294822e-13,1.5952307700915786e-13
46,-1.5575096767861397e-13,-6.883891654905635e-13,7.39187360558586e-15
47,2.5465851649641993e-13,2.3807698276206173e-13,-4.136714790612946e-13
48,-8.844835974741727e-13,-4.704220165187353e-13,3.7311830662171516e-13
49,1.7810937909719846e-14,3.855236280873277e-13,5.583345092306621e-13
50,7.18879770526352e-13,-3.0004903911267995e-13,-2.573549350834069e-13
51,-1.4665602066088468e-13,-3.90167813401647e-13,6.703542472335261e-13
52,9.019155792581538e-14,-2.9298429548329264e-13,-2.2561874767046581e-13
53,3.069544618483633e-14,1.5959804906222935e-13,-3.2018708098316994e-13
54,5.0401164723249776e-14,2.9408398898531126e-13,2.2568681764458981e-13
55,3.259022681352993e-13,-4.688285627165449e-13,-2.110096609226965e-14
56,2.53142691993465e-13,5.272382126845928e-13,-7.940140010865379e-13
57,-6.339935983608788e-13,-3.9175942912974965e-13,7.767423695265689e-15
58,7.984605569314833e-13,-2.7064448148481903e-13,4.3223521198291013e-13
59,-5.854872142663226e-13,8.570553676166514e-14,-6.547328336058526e-13
60,1.8000415972589204e-13,-4.4283730122038944e-15,4.73554803052756e-14
61,-2.053942201503863e-13,2.000256750357544e-13,-2.831691168698985e-13
62,-2.3646862246096135e-13,-3.977704361177254e-13,-4.131124001562065e-13
63,-5.426651720578472e-13,3.589303998052384e-13,5.806690578105019e-13
64,-2.880066555614273e-14,-6.434282991465119e-13,-1.9095071515545865e-13
65,-2.773958840407431e-13,3.5373906702380213e-13,-2.9673685730813304e-13
66,-6.14666835948204e-13,6.542008764774758e-13,2.47670340415347e-13
67,-1.0838145196127395e-13,-6.709834133659119e-14,-2.7090663934359336e-13
68,5.684341886080802e-14,5.937553479188038e-14,4.4978522248639266e-13
69,7.215324634065231e-13,-2.64885925424787e-13,4.341536306802748e-13
70,-2.986174270821114e-13,1.6698118671252488e-13,3.509729226823852e-13
71,2.451846133529519e-13,4.63516219377395e-13,5.334191918015986e-13
72,-3.7440865222985547e-13,-2.992012243568982e-13,2.7281683085473356e-13
73,2.2320515806010614e-13,-3.979093456845953e-13,3.6162878109393554e-13
74,5.703289692367737e-13,-1.661573023419917e-13,-6.322474600056427e-13
75,6.976582274849837e-13,-3.798346149392962e-13,3.178225492568946e-13
76,-1.7469877396554996e-13,-3.575451046344824e-13,7.684503464808593e-14
77,8.458300726488233e-13,-3.224399871683228e-13,-1.1825584282853404e-13
78,-9.23137122299522e-13,-4.455734546758727e-13,3.7010118426729197e-13
79,-3.941143707682689e-13,1.4757709457761071e-13,-3.398004070231641e-13
80,2.4556356947869064e-13,-3.6388735646108183e-13,3.1426785293350376e-13
81,-5.267490147768209e-14,-1.3093475510166692e-13,4.821675334131301e-13
82,-4.896113144544264e-13,-2.0068023561657585e-13,4.2857664084294816e-13
83,-2.0501526402464756e-13,-5.233936740801762e-14,5.331833739950931e-14
84,-2.4253192047278088e-14,-5.528289696866343e-13,-5.144189052782482e-13
85,-4.824111480653907e-13,-3.021714210180935e-13,1.8823637684034382e-13
86,-6.790893773237864e-13,-1.5502012372183215e-13,-6.664298742483273e-14
87,2.4556356947869064e-13,4.3357909855027787e-13,6.318866023017715e-13
88,1.1217101321866115e-13,-3.5799885473240644e-13,1.6568995334003404e-13
89,-5.294017076569919e-13,-2.596029916608204e-13,1.5345054387307325e-14
90,7.048583938740194e-14,6.67515425650183e-13,9.58674157195289e-14
91,6.044350205532585e-14,3.176637619617396e-13,2.3790507101866014e-13
92,-2.825117917382158e-13,-3.8222393580849605e-14,-3.0347998770675883e-13
93,5.350860495430728e-13,-6.790683242056899e-13,-6.733676076722005e-13
94,3.979039320256561e-14,1.3391362093292025e-13,1.1545529964173006e-13
95,4.009355810315659e-13,-3.3618822011963597e-14,-2.0232258953488028e-13
96,2.7625901566352697e-13,3.349742481151048e-14,4.138699519548059e-13
97,6.067087573076909e-13,5.4892909390093983e-14,2.9012290405581246e-14
98,-1.2164491636212916e-13,2.8042753304665275e-14,1.4529074037226434e-13
99,-1.0838145196127395e-13,-1.5637584214126822e-13,3.0642293897070385e-13
100,-5.79423916254503e-13,5.5675824311234654e-14,-4.741499045242866e-13
101,-2.288894999461869e-13,5.409551325404512e-13,-3.000534713480687e-13
102,2.3343697345505157e-13,2.3577728358292446e-13,-4.961268334429605e-13
103,-1.6674069532503683e-13,1.5585472947494716e-13,3.0867150199330337e-13
104,5.078012084898849e-13,-4.588911537396507e-13,-4.626653047607226e-13
105,-5.456968210637569e-14,3.233266510773123e-13,-1.1878907174444873e-13
106,5.328123127886404e-13,-8.78296918398159e-14,-5.425024438391473e-13
107,-1.4779288903810084e-14,-4.109779183636419e-13,4.662160961075567e-13
108,-6.461201943845178e-13,-7.592023148842103e-14,5.646446273506929e-14
109,-1.4059272264906515e-13,3.5492816233221116e-13,5.45788689215451e-13
110,-9.015366231324151e-13,-4.2933360570411124e-13,5.176144753280443e-13
111,6.476360188874726e-13,-2.3492121828086154e-13,5.896057304939689e-13
112,-2.448056572272132e-13,-3.215009634177909e-13,-4.987133668995134e-13
113,-1.0015810403274373e-12,6.189079193979608e-14,-1.6958955372911974e-13
114,9.034314037611087e-13,-1.8895493865230767e-13,-4.81203832716082e-13
115,-4.414838864856089e-13,3.7940752935908535e-13,2.621151481422688e-13
116,1.1709744285326451e-13,3.4304476954545224e-13,6.708772731484377e-15
117,-2.5769016550232966e-13,3.9977574561642623e-13,-1.475513973893458e-13
118,1.6636173919929813e-13,3.9977574561642623e-13,4.884140629582739e-13
119,6.002665031701327e-13,3.925124198731007e-13,-8.926123770722257e-14
120,-1.451401961579298e-13,4.87294268428481e-13,-5.255733895231088e-13
121,-2.4745835010738423e-13,-2.7413808379850543e-13,1.5611269852591002e-13
122,2.095627375335122e-13,5.827282288142979e-13,-4.75317089391562e-13
123,-4.111673964265113e-13,1.6097514855486928e-14,-3.129408702114821e-13
124,-4.2480981695310525e-13,4.1624745692290074e-13,-3.601879544984005e-13
125,3.880510727564494e-13,2.6213466180311314e-13,4.363267063387985e-13
126,-1.0951832033849011e-13,-5.141351894486606e-13,5.90413643900927e-15
127,2.5731120937659093e-13,-8.029563546050199e-13,1.2534963669584346e-13
128,1.6825651982799172e-13,-7.749537936167208e-13,1.0699194616689862e-13
129,-1.565088799300914e-13,3.8066966648119084e-13,9.714482865717277e-14
130,-7.457856554538011e-13,-1.7926296612702069e-13,1.1182076589032684e-13
131,-2.6867989314875254e-13,2.0808388435989767e-13,1.5818024612644646e-13
132,1.1607426131376998e-12,1.1153761512278354e-13,1.4474401475374836e-13
133,3.4219738154206423e-13,3.493596523185261e-13,-6.229357437705029e-14
134,2.969121245162872e-13,-1.7777779248717711e-13,4.4181297996322424e-13
135,-1.248281478183344e-12,-3.246117688962971e-13,-2.936846105465124e-13
136,2.034994395216927e-13,-5.076163518431832e-14,-2.045124183962635e-13
137,-5.972348541642228e-13,6.678858795551521e-13,1.5340986094627253e-13
138,8.29913915367797e-14,-2.5989466988763667e-13,3.3521491335292096e-13
139,-2.2093142130567382e-13,1.1587500373797832e-13,-3.3312724712780585e-13
140,4.964325247177233e-14,-6.952553011422313e-13,-7.35393512467197e-14
141,-3.774403012357652e-13,3.7087043942321327e-13,-7.79405455837862e-13
142,-6.476360188874726e-13,-1.503824225639821e-13,2.5211901830315786e-13
143,4.945377440890297e-13,3.7254703026216406e-13,-2.390425224833055e-14
144,-7.35174883933117e-13,1.081402980630766e-13,3.270391365125153e-13
145,-3.1074402310575046e-14,2.905197330268524e-13,-2.806377352726486e-13
146,1.4362437165497493e-13,-5.107871214116539e-13,5.0897094551066e-13
147,-6.574888781566794e-13,2.6769839678308934e-13,-5.390478635848866e-14
148,8.374930378825714e-14,7.75506643029595e-14,5.312481109079318e-13
149,-1.268745108973235e-12,-4.357454080101368e-14,-6.251295777322716e-13
150,3.793350818644588e-13,-3.884300288821878e-15,-4.0115420956564586e-13
151,5.002220859751106e-13,5.030116241229093e-14,3.689934754424302e-13
152,-3.9449332689400765e-13,-9.777609409952891e-14,-9.646304788325677e-14
153,8.77283431085137e-13,2.6435634825964255e-13,-2.4418759783166307e-13
154,1.9516240475544084e-13,-4.36523350799689e-13,5.972138010461261e-14
155,2.959647342019404e-13,5.285071949415856e-13,3.643094714789187e-13
156,-2.751221472863108e-13,3.628987887245756e-13,-2.190466132066049e-14
157,-1.0220446711173281e-12,-3.9445301241254597e-13,8.60179195139633e-14
158,-7.526068657170981e-13,-1.023598391232857e-13,-2.5632905244520394e-13
159,-2.1221543041368326e-13,1.1708920467661804e-13,6.285818728713754e-13
160,1.148237060988322e-13,5.226970992785378e-13,-1.9872803739307336e-13
161,4.782426306822648e-13,-3.81826718391191e-13,-5.252198153517811e-13
162,1.3490838076298437e-13,-5.258465008457853e-13,5.062380144712125e-13
163,9.094947017729283e-15,9.186528081449475e-15,2.978456081838178e-13
164,-1.523403625469655e-13,-4.577116299144647e-13,-3.933023219274004e-13
165,-2.743642350348334e-13,3.172757529952193e-13,2.9814740398042003e-13
166,4.0472514228895307e-13,1.5869889381953493e-13,-5.75859734166634e-13
167,1.1618794815149159e-12,-5.334027793101404e-14,-7.812406515114473e-14
168,-2.7777484016648184e-13,-5.972530732087297e-13,3.043121513278013e-13
169,2.2358411418584485e-14,1.1051984724222817e-13,4.969962804356435e-13
170,-3.9335645851679146e-13,4.1171860533667673e-13,-3.758172720393449e-13
171,2.1562603554533174e-13,3.61518402195258e-13,-1.609820012877035e-13
172,2.671640686457977e-13,3.444940853344202e-13,-3.675946373360345e-13
173,2.429108765985196e-13,5.976032837309133e-13,1.4154552662235107e-13
174,-2.5882703387954585e-13,-1.5264234320966359e-13,-1.0637318186784093e-13
175,-2.8573291880699494e-13,2.1341430979329301e-13,6.871141735920706e-13
176,-5.2295945351943376e-14,4.991220605545635e-13,4.620808536901116e-13
177,1.568878360558301e-13,4.4527886140193525e-13,1.5137797756577307e-14
178,4.8506384094556176e-14,-5.107886459477918e-13,-5.764312010971281e-13
179,-5.790449601287644e-13,5.4543675313432854e-14,-6.789974247344528e-13
180,-2.7777484016648184e-13,4.379503766645318e-13,3.9032962674976816e-13
181,3.543239775657033e-13,1.9465712992112254e-13,-4.275112863643122e-13
182,-5.786660040030256e-13,3.127037676417137e-13,4.704202011094877e-13
183,4.922640073345974e-13,2.041928486028316e-13,1.863817684067067e-13
184,5.4190725980636976e-14,-2.9877743077964553e-13,1.3595583252626217e-14
185,5.309175321599469e-13,-3.3627844776862125e-13,-5.007372959887554e-13
186,1.3187673175707459e-13,3.4232268155138095e-13,-1.1156245426379835e-13
187,6.180774410798525e-13,-2.686680507698232e-13,5.041908832379149e-14
188,1.2263020228904983e-12,7.159686984695413e-13,1.6920608805110712e-13
189,-3.6720848584081977e-13,6.570263287679102e-13,-4.436345601682809e-13
190,5.278858831540371e-13,5.428353156245053e-14,4.1448484151058236e-13
191,-2.1486812329385429e-13,-4.944003724934496e-13,-2.9330134497951077e-13
192,-5.976138102899616e-13,-2.7631315225291815e-13,4.862223639585345e-13
193,-2.8800665556142726e-13,-7.600223480866672e-14,-5.390666169122233e-13
194,-2.1600499167107046e-14,3.1529973479126166e-13,2.345778308441175e-13
195,3.3272347839859626e-13,-2.408829492229448e-13,4.711269304176409e-13
196,3.9297750239105273e-13,-1.0553116052982487e-13,-1.6035071099792533e-13
197,-3.2893391714120907e-13,-4.947782354765178e-13,1.0282620501912615e-13
198,1.4210854715202004e-13,9.366385358956085e-14,-4.0175990827415195e-13
199,-8.799361239653081e-13,3.294770875881012e-13,-1.303043466383378e-13
200,-5.34707093417334e-13,-1.3216699602359791e-13,-1.0696804803284305e-13
201,4.812742796881745e-13,-5.540422770772474e-13,-2.5208740444887324e-13
202,3.827456869961073e-14,1.8038732647525004e-13,1.8565102243470184e-13
203,6.055718889304748e-13,7.038583707644312e-14,4.00152121176106e-13
204,-2.1941559680271893e-13,-4.997483908179371e-14,-4.929658767787472e-13
205,1.1558161835030962e-13,4.201165910881873e-13,-6.263720553842681e-13
206,-2.4366878884999705e-13,-7.774783546011077e-13,-2.9218388457962753e-13
207,-2.038783956474314e-13,3.8740684734269355e-13,-5.414349376786374e-13
208,-3.622820562062164e-13,-1.4339031051848918e-13,-3.662977173369437e-14
209,-3.524291969370097e-14,-2.2834535781692103e-14,6.721118016688009e-13
210,1.0345502232667059e-13,3.038918776485156e-13,-1.0531931223260357e-13
211,-5.422862159321084e-13,-4.186440983667617e-13,1.9439053096248885e-13
212,-7.73070496506989e-13,-2.612476161327018e-13,-3.5795830378363125e-13
213,-2.0842586915629604e-14,-1.9181622216516793e-13,-6.757400739183603e-14
214,-3.5508188981718075e-13,6.064454149152283e-13,-1.0715396364094637e-13
215,-5.172751116333529e-13,-5.574823565742311e-13,-5.008892622528195e-14
216,6.987950958621998e-13,-4.208307776328486e-13,-1.972420977105492e-13
217,5.684341886080802e-14,-1.772680964980585e-13,1.9157566508647722e-13
218,3.0941767666566496e-13,3.602871739594031e-13,8.520908548388447e-14
219,3.448500744222353e-14,-1.2514036241745054e-14,4.363109070824527e-13
220,-6.45741238258779e-13,4.4390251822929434e-13,6.07767220969237e-14
221,-4.858217531970392e-13,3.7768145513396265e-13,-8.954685282076115e-13
222,-9.155579997847477e-13,5.4037095118851e-13,3.705858042857479e-13
223,-3.9146167788809787e-13,5.1245203366940576e-14,5.0142131422111925e-14
224,-7.086479551314065e-14,-4.4809456556794e-13,2.714909557531129e-13
225,-9.511798756041875e-14,-2.331137461713333e-13,2.2828103518091626e-13
226,8.715990891990562e-15,-1.941863056436896e-13,3.979332877818753e-13
227,-1.9326762412674726e-14,-5.895491502390842e-13,-1.413650256394947e-13
228,1.224028286136066e-13,-6.475939126512793e-14,-3.7646698234439406e-13
229,-1.96299273132657e-13,-1.5502091984814674e-13,7.359371520021317e-14
230,7.761021455128988e-13,-2.9363144719917767e-13,-2.6630729827456234e-13
231,5.960979857870067e-13,-4.357739394558971e-13,2.7523389075928503e-13
232,-8.640199666842818e-14,3.473132892395369e-13,8.339618558018242e-14
233,-3.774403012357652e-13,-1.707800231198427e-13,6.984108764569369e-14
234,-2.8573291880699494e-13,2.980155555882912e-13,1.5952970161812288e-13
235,1.6711965145077556e-13,-7.515078929524559e-13,-2.3871791043308797e-13
236,2.0842586915629605e-13,2.5778964148533615e-13,5.307607227286066e-13
237,-5.259911025253435e-13,5.345869365969778e-13,-1.6284842633263632e-13
238,4.509577896290769e-14,-1.4620537013297918e-13,-3.0615726755946164e-13
239,-1.1254996934439987e-12,9.93290408352092e-14,-6.427403794380856e-13
240,-2.4935313073607783e-13,-3.327113840541577e-13,3.340581535447419e-13
241,3.149125404888764e-13,1.5618203027164176e-13,5.437763088462785e-13
242,2.285105438204482e-13,-4.58563439072653e-13,-5.575564252715345e-13
243,-6.518045362705986e-14,2.1126804009933649e-13,2.8828871949592596e-13
244,1.4021376652332644e-13,7.348254021727136e-13,-8.777292618213001e-16
245,1.2259230667647595e-12,-4.336394946828173e-14,7.864487960974617e-14
246,-7.51469997339882e-13,-5.612719178316183e-13,-4.0737783516912405e-14
247,1.621932218161722e-13,6.655717350337164e-13,-1.112651523427515e-13
248,3.941143707682689e-14,-4.638345641057089e-14,1.1893181018655052e-14
249,9.132842630303155e-14,3.6880551522786153e-13,-1.3124261184000516e-13
250,-4.1457800155815977e-13,4.120877184461625e-13,3.650239152336201e-13
251,1.6484591469634324e-13,-1.577891371116411e-13,2.119841557192986e-13
252,-2.0994169365925094e-13,-3.7152213535720724e-13,2.4527664555491695e-13
253,5.373597862975051e-13,2.2661225433873848e-13,-5.969411631667754e-13
254,4.0851470354634026e-13,-4.661981418192023e-13,-1.4412875692092292e-13
255,4.49441965126122e-13,3.582853536767093e-13,-2.872567494252824e-13
256,-2.834591820525626e-13,-1.697574833064078e-13,-2.380964112737935e-13
257,3.187021017462636e-13,-4.3300595777517214e-13,-1.5571985933993384e-13
258,7.037215254968033e-13,4.882744414552926e-13,-9.286970308308829e-14
259,-3.876721166307107e-13,4.5323152638350925e-13,-1.409636726594713e-13
260,6.097404063136006e-13,4.4387245842965904e-13,-3.562680744025411e-13
261,-2.2358411418584485e-14,3.6654531262077706e-13,1.7139152050455797e-15
262,3.979039320256561e-13,-5.79010509571879e-13,4.656752488492139e-13
263,7.139533408917487e-13,-5.48204618954675e-13,-4.107949740270785e-13
264,-1.1334577720845119e-12,-6.352223348897891e-13,6.022966252723043e-13
265,6.063298011819522e-14,-7.010343820597468e-13,1.0655990204336499e-12
266,-9.511798756041875e-14,2.538597364274608e-13,-1.0314197161410378e-14
267,-1.8303580873180182e-13,-7.70076743113653e-14,3.1712943382444795e-13
268,1.9364658025248597e-13,3.8480626092981164e-13,-3.317851830312673e-13
269,2.5465851649641993e-13,-3.1601868269373536e-14,1.654951928584423e-13
270,-5.923084245296195e-13,-3.1887894793827504e-13,-2.5758774492780562e-15
271,7.692809352496018e-14,3.3905427485211373e-14,5.4286799364627064e-14
272,-1.4210854715202005e-15,-5.21275204071706e-14,1.595460210537655e-14
273,-2.186576845512415e-13,1.968628489093966e-13,6.111106318840348e-13
274,1.1520266222457092e-13,-3.121256339808396e-13,-1.2213955383151445e-13
275,-6.260355197203656e-13,2.616898002642025e-13,-5.332477091884253e-13
276,1.565088799300914e-13,-9.356867391146834e-13,2.9618845528822e-13
277,-1.9213075574953108e-13,-5.3759137059656754e-14,3.675305985476979e-13
278,8.155135825897256e-13,-4.2500503677545544e-14,1.3319688031659902e-13
279,4.1344113318094363e-13,-1.61229590525008e-13,-6.559467372561038e-13
280,-7.302484542985136e-13,-2.7930090672688913e-14,2.5755547627691643e-13
281,2.967226464534178e-13,3.3797523829208846e-13,3.614118606582235e-15
282,9.254108590539545e-13,-1.8744117369351445e-14,-1.8592913875181702e-13
283,-3.130177598601828e-13,9.499008986798195e-14,1.6567627444244715e-13
284,-2.2320515806010614e-13,-4.4485106956118315e-13,9.239221028456953e-14
285,-7.048583938740194e-14,-4.6292297841397534e-14,1.2677730041289484e-13
286,-3.531871091884871e-13,6.89499525013197e-13,1.0791890257250465e-13
287,1.3403678167378529e-12,6.251972228361556e-13,1.699458101631509e-13
288,-3.118808914829666e-13,6.42502885911557e-13,1.113650244437691e-13
289,3.2135479462643464e-13,6.42502885911557e-13,1.7820274509919197e-13
290,-5.138645065017044e-13,6.42502885911557e-13,-2.5670158430475035e-13
291,9.739172431485107e-14,6.770213596090407e-13,5.733625516923045e-13
292,1.8038311585163077e-13,6.31053817506663e-13,-8.69425077740871e-14
293,-6.3361464223514e-13,6.540553059871072e-13,-2.558481509164604e-13
294,3.903248095108817e-13,5.510653661783887e-13,-5.842281824012041e-13
295,-3.9941975652861097e-13,-2.21598384086974e-13,3.229021988065344e-14
296,-1.284661266254261e-13,1.2830960126914272e-14,3.0360483816223594e-13
297,9.106315701501444e-13,2.81564401423869e-13,-5.778436692101725e-13
298,-9.398111918320258e-14,1.0541296230965393e-13,3.8681829573012643e-13
299,6.101193624393393e-14,-2.7398527890909465e-13,2.29761099035386e-13
300,1.356662930144618e-13,7.885542551317235e-13,6.340949034637989e-15
301,-3.8539837987627835e-13,7.38561300375889e-15,5.062778048644153e-13
302,6.218670023372397e-13,-1.6850172673288146e-13,-5.85218155417048e-13
303,3.1832314562052486e-13,2.1389441658188675e-13,-1.350707905311581e-13
304,4.797584551852196e-13,3.455780690848385e-13,4.1665402207307603e-13
305,-1.1785535510474195e-13,-6.467636303063449e-13,5.0902881284086945e-14
306,8.435563358943909e-13,5.521153904434564e-13,1.3729531220432564e-13
307,-1.0144655486025538e-12,2.9733514530780944e-13,-1.6606890946577277e-13
308,3.482606795538838e-13,1.9139595057889133e-13,8.817780269950615e-14
309,1.2884508275116483e-14,-2.4550492150685013e-13,-5.729075185271262e-13
310,-1.0815407828583072e-12,-4.3432161570914703e-13,-5.46858050906199e-13
311,-4.4413657936577996e-13,-1.4016865269883373e-14,3.412973607434346e-14
312,1.656038269478207e-13,-1.6065429023237962e-13,3.651493051281659e-14
313,-1.3130829756846652e-13,5.561982783174013e-13,-1.54970088389213e-14
314,7.579122514774402e-15,-1.4732370526337673e-13,7.033312572479079e-15
315,-3.857773360020171e-13,7.309546907146629e-14,-1.1015271208062866e-13
316,7.988395130572219e-13,-2.725258946801858e-14,3.4238864713382867e-13
317,-4.244308608273665e-13,-3.9294665712500426e-13,-5.4145251245548354e-14
318,-4.0851470354634026e-13,4.0386637881046444e-13,7.057928062388546e-14
319,-2.5958494613102325e-13,-1.3863027128363252e-13,-3.5175046954762686e-14
320,2.9710160257915655e-13,3.174201642271632e-13,-2.7799542656803134e-15
321,-2.034994395216927e-13,-7.870027070120889e-14,-1.2081692318328908e-13
322,1.1596057447604835e-13,-2.90372928114005e-13,-4.6360606551412255e-15
323,-2.224472458086287e-13,-5.380764020481006e-13,3.244328052860253e-13
324,2.5920599000528453e-13,3.8281962965478806e-13,-4.672933534088141e-13
325,2.9482786582472423e-13,1.5451693106402888e-13,-5.921656294677469e-13
326,2.823223136753465e-13,3.221575832612232e-13,3.6655196097386e-13
327,-2.1335229879089942e-13,-4.754530925344657e-13,-3.023199308511532e-13
328,1.9516240475544084e-13,-3.57516395837078e-13,2.855013345079324e-13
329,3.319655661471188e-13,-7.759828445103515e-14,4.1524337801149154e-14
330,-7.029636132453258e-13,-3.882056469656323e-13,3.4101048244038263e-13
331,-4.2064129956997933e-13,-5.0278003982384705e-14,-3.1312131182477423e-13
332,-5.729816621169448e-13,2.9316993277461737e-13,-4.511813737432627e-13
333,1.8341476485754052e-13,-2.673707719871097e-14,2.1390197277526294e-13
334,-1.3517365005100147e-12,7.913672756035531e-13,4.773135033137366e-13
335,-1.3604524914020053e-13,-2.575084742091673e-13,-2.607254236141989e-13
336,2.6375346351414917e-13,4.682154515952183e-13,1.218207207503584e-13
337,-3.334813906500737e-14,-4.083506432723924e-13,-5.370037341134319e-13
338,-1.1702165162811676e-12,-3.321577510394578e-13,-1.8606745773771152e-13
339,-3.221127068779121e-13,-1.1285738783415727e-13,6.237405330897233e-13
340,-1.9288866800100854e-13,-4.577636368061952e-13,-2.7500607063518355e-13
341,5.55170724207225e-13,2.059132252791154e-13,3.0819960340436194e-13
342,2.429108765985196e-13,-1.1236049128153046e-14,4.109520804459779e-14
343,4.320099833421409e-13,3.350856382490342e-13,-2.1619966091374442e-13
344,1.6674069532503684e-14,-1.0097568171678427e-13,-2.6510859143213886e-13
345,1.750777300912887e-13,9.31239565178412e-14,-1.4308789762154966e-13
346,6.37783159618266e-13,-4.186845079388921e-13,2.558192830076917e-13
347,-9.617906471248717e-13,2.440140599867812e-13,-5.166184273880663e-13
348,-8.321876521222294e-13,2.3609990839267503e-13,-6.127720553195105e-13
349,-4.786215868080035e-13,-1.6299324030384283e-13,-2.163389869005351e-13
350,1.0269711007519315e-13,6.143156083194707e-13,4.861059702913432e-13
351,-5.786660040030256e-13,4.493964903910335e-13,5.838529659740742e-13
352,2.9520682195046296e-13,-1.6642633399345813e-13,1.6751318281211963e-13
353,-2.6147972675971685e-13,7.072663442563176e-14,-1.0269198904646698e-13
354,6.176984849541138e-13,-4.422365354575622e-13,-1.6218223758064366e-14
355,1.9061493124657622e-13,-4.816153402013393e-13,-5.615759538957169e-13
356,5.589602854646122e-13,-4.3788937617529305e-13,2.4365629579090673e-14
357,4.073778351691241e-13,-3.336791068895896e-13,5.1761346531704805e-14
358,1.6636173919929813e-13,4.241492753728246e-13,6.504827012129622e-13
359,5.051485156097139e-13,-5.171009140594245e-13,4.0463538952233045e-15
